run_id	index_2d	index_1d	probe_delay	lockin1	kerr_rotation	file_index	b_external	wavelength
0	1.0	296	6899.889	0.000606	0.0452	1	200.0	836.0
0	1.0	297	6924.765	0.000768	0.05848	1	200.0	836.0
0	1.0	298	6950.028	0.000788	0.06732	1	200.0	836.0
0	1.0	299	6974.9580000000005	0.00089	0.08028	1	200.0	836.0
0	2.0	0	-500.0	0.000156	-0.02136	2	200.0	836.0
0	2.0	1	-475.0693	0.00013	-0.02624	2	200.0	836.0
0	2.0	2	-450.1385	0.000112	-0.03154	2	200.0	836.0
0	2.0	3	-425.2078	3.1e-05	-0.03612	2	200.0	836.0
0	2.0	4	-400.0	7e-05	-0.03704	2	200.0	836.0
0	2.0	5	-375.1247	5.4e-05	-0.03642	2	200.0	836.0
0	2.0	6	-350.1385	5.6e-05	-0.0374	2	200.0	836.0
0	2.0	7	-325.2078	8.4e-05	-0.03578	2	200.0	836.0
0	2.0	8	-300.0	7.3e-05	-0.03286	2	200.0	836.0
0	2.0	9	-275.0693	0.000103	-0.02962	2	200.0	836.0
0	2.0	10	-250.1385	0.000157	-0.02454	2	200.0	836.0
0	2.0	11	-225.2078	0.000178	-0.0197	2	200.0	836.0
0	2.0	12	-200.0	0.000225	-0.01336	2	200.0	836.0
0	2.0	13	-175.0693	0.000268	-0.00682	2	200.0	836.0
0	2.0	14	-150.1939	0.000297	-0.00072	2	200.0	836.0
0	2.0	15	-124.9307	0.000319	0.00584	2	200.0	836.0
0	2.0	16	-100.0	0.000393	0.01298	2	200.0	836.0
0	2.0	17	-75.06925	0.00043	0.01996	2	200.0	836.0
0	2.0	18	-50.193909999999995	0.000466	0.02506	2	200.0	836.0
0	2.0	19	-24.98615	0.000592	0.04878	2	200.0	836.0
0	2.0	20	0.0	0.002921	0.42654	2	200.0	836.0
0	2.0	21	24.93075	0.002862	0.40754	2	200.0	836.0
0	2.0	22	49.8615	0.002625	0.37088000000000004	2	200.0	836.0
0	2.0	23	74.73684	0.002368	0.33684000000000003	2	200.0	836.0
0	2.0	24	100.0	0.002124	0.2915	2	200.0	836.0
0	2.0	25	124.9307	0.001728	0.23328000000000002	2	200.0	836.0
0	2.0	26	149.8615	0.001358	0.16938	2	200.0	836.0
0	2.0	27	174.7368	0.000937	0.09968	2	200.0	836.0
0	2.0	28	200.0	0.000498	0.0304	2	200.0	836.0
0	2.0	29	224.9307	5.9e-05	-0.03952	2	200.0	836.0
0	2.0	30	249.8615	-0.000357	-0.10618	2	200.0	836.0
0	2.0	31	274.7922	-0.000728	-0.17042000000000002	2	200.0	836.0
0	2.0	32	300.0	-0.001065	-0.22496	2	200.0	836.0
0	2.0	33	324.9307	-0.001372	-0.27418000000000003	2	200.0	836.0
0	2.0	34	349.8615	-0.001662	-0.31388	2	200.0	836.0
0	2.0	35	374.7922	-0.001848	-0.3463	2	200.0	836.0
0	2.0	36	400.0	-0.001937	-0.36948000000000003	2	200.0	836.0
0	2.0	37	424.8753	-0.002059	-0.37416	2	200.0	836.0
0	2.0	38	449.8615	-0.001943	-0.37062	2	200.0	836.0
0	2.0	39	474.7922	-0.001966	-0.34714	2	200.0	836.0
0	2.0	40	499.9446	-0.001703	-0.32306	2	200.0	836.0
0	2.0	41	524.9307	-0.001535	-0.28848	2	200.0	836.0
0	2.0	42	549.8615	-0.001181	-0.24095999999999998	2	200.0	836.0
0	2.0	43	574.7922	-0.000805	-0.18852	2	200.0	836.0
0	2.0	44	599.9446	-0.000493	-0.13072	2	200.0	836.0
0	2.0	45	624.9307	-0.000146	-0.0704	2	200.0	836.0
0	2.0	46	649.8615	0.00031	-0.008	2	200.0	836.0
0	2.0	47	674.7922	0.000697	0.0567	2	200.0	836.0
0	2.0	48	700.0	0.001039	0.11854	2	200.0	836.0
0	2.0	49	724.9307	0.001453	0.17668	2	200.0	836.0
0	2.0	50	749.8615	0.001723	0.22666	2	200.0	836.0
0	2.0	51	774.7922	0.001972	0.26684	2	200.0	836.0
0	2.0	52	800.0	0.002223	0.30296	2	200.0	836.0
0	2.0	53	824.8753	0.002315	0.32536	2	200.0	836.0
0	2.0	54	849.8615	0.002417	0.33898	2	200.0	836.0
0	2.0	55	874.7368	0.002538	0.34302	2	200.0	836.0
0	2.0	56	900.0	0.002407	0.34108	2	200.0	836.0
0	2.0	57	924.9307	0.002335	0.31708000000000003	2	200.0	836.0
0	2.0	58	949.8061	0.002158	0.29146	2	200.0	836.0
0	2.0	59	975.0693	0.001928	0.2512	2	200.0	836.0
0	2.0	60	1000.0	0.001628	0.21366	2	200.0	836.0
0	2.0	61	1024.931	0.001331	0.163	2	200.0	836.0
0	2.0	62	1049.806	0.001015	0.10552	2	200.0	836.0
0	2.0	63	1075.069	0.000617	0.04996	2	200.0	836.0
0	2.0	64	1100.0	0.000246	-0.00566	2	200.0	836.0
0	2.0	65	1124.931	-4.7e-05	-0.06372	2	200.0	836.0
0	2.0	66	1149.861	-0.000348	-0.118	2	200.0	836.0
0	2.0	67	1174.792	-0.0007	-0.1649	2	200.0	836.0
0	2.0	68	1199.945	-0.000992	-0.2157	2	200.0	836.0
0	2.0	69	1224.931	-0.001211	-0.25626	2	200.0	836.0
0	2.0	70	1249.861	-0.001429	-0.28388	2	200.0	836.0
0	2.0	71	1274.737	-0.001474	-0.30472	2	200.0	836.0
0	2.0	72	1300.0	-0.001599	-0.30804000000000004	2	200.0	836.0
0	2.0	73	1324.931	-0.001651	-0.31792	2	200.0	836.0
0	2.0	74	1349.861	-0.001591	-0.30946	2	200.0	836.0
0	2.0	75	1374.7920000000001	-0.001332	-0.28271999999999997	2	200.0	836.0
0	2.0	76	1399.945	-0.001271	-0.25192	2	200.0	836.0
0	2.0	77	1424.931	-0.000935	-0.21566	2	200.0	836.0
0	2.0	78	1449.861	-0.00079	-0.17737999999999998	2	200.0	836.0
0	2.0	79	1474.7920000000001	-0.000491	-0.1285	2	200.0	836.0
0	2.0	80	1499.945	-0.000165	-0.07678	2	200.0	836.0
0	2.0	81	1524.931	0.000169	-0.02494	2	200.0	836.0
0	2.0	82	1549.861	0.000551	0.02948	2	200.0	836.0
0	2.0	83	1574.7920000000001	0.000809	0.08032	2	200.0	836.0
0	2.0	84	1600.0	0.001134	0.12686	2	200.0	836.0
0	2.0	85	1624.875	0.001437	0.1722	2	200.0	836.0
0	2.0	86	1649.861	0.001647	0.21228000000000002	2	200.0	836.0
0	2.0	87	1674.7920000000001	0.001829	0.24106	2	200.0	836.0
0	2.0	88	1700.0	0.002013	0.26604	2	200.0	836.0
0	2.0	89	1724.875	0.002075	0.28794000000000003	2	200.0	836.0
0	2.0	90	1749.861	0.00212	0.281	2	200.0	836.0
0	2.0	91	1774.7920000000001	0.002154	0.28438	2	200.0	836.0
0	2.0	92	1800.0	0.001928	0.26402	2	200.0	836.0
0	2.0	93	1824.931	0.00187	0.25111999999999995	2	200.0	836.0
0	2.0	94	1849.806	0.001746	0.22444	2	200.0	836.0
0	2.0	95	1875.069	0.001578	0.1939	2	200.0	836.0
0	2.0	96	1900.0	0.001305	0.1555	2	200.0	836.0
0	2.0	97	1924.931	0.001023	0.10872000000000001	2	200.0	836.0
0	2.0	98	1949.806	0.000733	0.05962	2	200.0	836.0
0	2.0	99	1975.014	0.000399	0.01206	2	200.0	836.0
0	2.0	100	1999.945	5.9e-05	-0.03878	2	200.0	836.0
0	2.0	101	2024.875	-0.000199	-0.08538	2	200.0	836.0
0	2.0	102	2049.806	-0.000483	-0.12966	2	200.0	836.0
0	2.0	103	2075.014	-0.000682	-0.16527999999999998	2	200.0	836.0
0	2.0	104	2099.945	-0.000891	-0.20012	2	200.0	836.0
0	2.0	105	2124.875	-0.001105	-0.22882	2	200.0	836.0
0	2.0	106	2149.806	-0.001165	-0.2467	2	200.0	836.0
0	2.0	107	2174.958	-0.001293	-0.25382	2	200.0	836.0
0	2.0	108	2199.945	-0.00124	-0.26094	2	200.0	836.0
0	2.0	109	2224.875	-0.00122	-0.25394	2	200.0	836.0
0	2.0	110	2249.806	-0.001149	-0.24368	2	200.0	836.0
0	2.0	111	2274.958	-0.001062	-0.22075999999999998	2	200.0	836.0
0	2.0	112	2299.945	-0.00088	-0.19314	2	200.0	836.0
0	2.0	113	2324.875	-0.00066	-0.16014	2	200.0	836.0
0	2.0	114	2349.806	-0.000434	-0.12184	2	200.0	836.0
0	2.0	115	2374.958	-0.000152	-0.0809	2	200.0	836.0
0	2.0	116	2399.945	5.8e-05	-0.03486	2	200.0	836.0
0	2.0	117	2424.875	0.000386	0.00784	2	200.0	836.0
0	2.0	118	2449.806	0.000691	0.05454	2	200.0	836.0
0	2.0	119	2475.014	0.000909	0.09756	2	200.0	836.0
0	2.0	120	2499.889	0.001171	0.13464	2	200.0	836.0
0	2.0	121	2524.875	0.001401	0.16938	2	200.0	836.0
0	2.0	122	2549.806	0.001581	0.19654000000000002	2	200.0	836.0
0	2.0	123	2575.014	0.001694	0.21652	2	200.0	836.0
0	2.0	124	2599.889	0.00178	0.23278000000000001	2	200.0	836.0
0	2.0	125	2624.875	0.00181	0.24266	2	200.0	836.0
0	2.0	126	2649.7509999999997	0.00181	0.2396	2	200.0	836.0
0	2.0	127	2675.014	0.001829	0.23561999999999997	2	200.0	836.0
0	2.0	128	2699.945	0.001746	0.22776	2	200.0	836.0
0	2.0	129	2724.82	0.00158	0.19677999999999998	2	200.0	836.0
0	2.0	130	2750.083	0.001405	0.17212	2	200.0	836.0
0	2.0	131	2775.014	0.001197	0.1406	2	200.0	836.0
0	2.0	132	2799.945	0.00096	0.10234	2	200.0	836.0
0	2.0	133	2824.82	0.000699	0.06054	2	200.0	836.0
0	2.0	134	2849.8059999999996	0.000452	0.02232	2	200.0	836.0
0	2.0	135	2875.014	0.000201	-0.01836	2	200.0	836.0
0	2.0	136	2899.945	-2.1e-05	-0.05716	2	200.0	836.0
0	2.0	137	2924.875	-0.00027	-0.09618	2	200.0	836.0
0	2.0	138	2949.8059999999996	-0.000535	-0.1321	2	200.0	836.0
0	2.0	139	2975.014	-0.000694	-0.16214	2	200.0	836.0
0	2.0	140	2999.945	-0.000851	-0.18836	2	200.0	836.0
0	2.0	141	3024.875	-0.000955	-0.20478	2	200.0	836.0
0	2.0	142	3049.7509999999997	-0.001031	-0.21778000000000003	2	200.0	836.0
0	2.0	143	3075.014	-0.001111	-0.22588000000000003	2	200.0	836.0
0	2.0	144	3099.945	-0.001006	-0.22524	2	200.0	836.0
0	2.0	145	3124.875	-0.000967	-0.21034	2	200.0	836.0
0	2.0	146	3149.8059999999996	-0.000891	-0.19498	2	200.0	836.0
0	2.0	147	3174.958	-0.000718	-0.17138	2	200.0	836.0
0	2.0	148	3199.945	-0.000509	-0.1408	2	200.0	836.0
0	2.0	149	3224.875	-0.000421	-0.11564	2	200.0	836.0
0	2.0	150	3249.8059999999996	-0.000173	-0.07882	2	200.0	836.0
0	2.0	151	3274.958	3.6e-05	-0.04264	2	200.0	836.0
0	2.0	152	3299.945	0.000293	-0.00526	2	200.0	836.0
0	2.0	153	3324.875	0.000518	0.03168	2	200.0	836.0
0	2.0	154	3349.8059999999996	0.000739	0.06752	2	200.0	836.0
0	2.0	155	3375.014	0.000986	0.1016	2	200.0	836.0
0	2.0	156	3399.889	0.001131	0.13182	2	200.0	836.0
0	2.0	157	3424.875	0.001301	0.1558	2	200.0	836.0
0	2.0	158	3449.8059999999996	0.001489	0.17365999999999998	2	200.0	836.0
0	2.0	159	3475.014	0.001619	0.18818	2	200.0	836.0
0	2.0	160	3499.889	0.001561	0.20256	2	200.0	836.0
0	2.0	161	3524.875	0.001554	0.19772	2	200.0	836.0
0	2.0	162	3549.8059999999996	0.001612	0.19996	2	200.0	836.0
0	2.0	163	3575.014	0.001516	0.1922	2	200.0	836.0
0	2.0	164	3599.945	0.001388	0.17365999999999998	2	200.0	836.0
0	2.0	165	3624.82	0.001304	0.1527	2	200.0	836.0
0	2.0	166	3649.8059999999996	0.001093	0.1225	2	200.0	836.0
0	2.0	167	3675.014	0.000882	0.09202	2	200.0	836.0
0	2.0	168	3699.945	0.000714	0.06364	2	200.0	836.0
0	2.0	169	3724.875	0.000501	0.02556	2	200.0	836.0
0	2.0	170	3749.8059999999996	0.000303	-0.00572	2	200.0	836.0
0	2.0	171	3775.014	0.000168	-0.04166	2	200.0	836.0
0	2.0	172	3799.945	-0.000105	-0.07116	2	200.0	836.0
0	2.0	173	3824.875	-0.000308	-0.10157999999999999	2	200.0	836.0
0	2.0	174	3849.7509999999997	-0.000482	-0.12908	2	200.0	836.0
0	2.0	175	3875.014	-0.000586	-0.14924	2	200.0	836.0
0	2.0	176	3899.945	-0.000672	-0.16146	2	200.0	836.0
0	2.0	177	3924.875	-0.000802	-0.17262	2	200.0	836.0
0	2.0	178	3949.8059999999996	-0.00081	-0.1787	2	200.0	836.0
0	2.0	179	3974.958	-0.000757	-0.17782	2	200.0	836.0
0	3.0	0	-500.1662	0.000404	-0.0218	3	200.0	836.17
0	3.0	1	-475.2355	0.000391	-0.0269	3	200.0	836.17
0	3.0	2	-450.3047	0.000347	-0.0317	3	200.0	836.17
0	3.0	3	-425.374	0.000372	-0.0346	3	200.0	836.17
0	3.0	4	-400.1662	0.000347	-0.03594	3	200.0	836.17
0	3.0	5	-375.2909	0.000369	-0.03586	3	200.0	836.17
0	3.0	6	-350.3047	0.000395	-0.03516	3	200.0	836.17
0	3.0	7	-325.374	0.000328	-0.0334	3	200.0	836.17
0	3.0	8	-300.1662	0.000367	-0.02932	3	200.0	836.17
0	3.0	9	-275.2909	0.000413	-0.02452	3	200.0	836.17
0	3.0	10	-250.3047	0.000435	-0.02068	3	200.0	836.17
0	3.0	11	-225.374	0.000427	-0.01428	3	200.0	836.17
0	3.0	12	-200.1662	0.000519	-0.00918	3	200.0	836.17
0	3.0	13	-175.2355	0.000528	-0.00162	3	200.0	836.17
0	3.0	14	-150.3601	0.000576	0.0044	3	200.0	836.17
0	3.0	15	-125.097	0.000639	0.01056	3	200.0	836.17
0	3.0	16	-100.1662	0.000651	0.0171	3	200.0	836.17
0	3.0	17	-75.23546	0.000695	0.02276	3	200.0	836.17
0	3.0	18	-50.36011	0.000772	0.0273	3	200.0	836.17
0	3.0	19	-25.09695	0.001631	0.13576	3	200.0	836.17
0	3.0	20	-0.166205	0.003104	0.40648	3	200.0	836.17
0	3.0	21	24.76454	0.003021	0.38936	3	200.0	836.17
0	3.0	22	49.69529	0.002848	0.35616	3	200.0	836.17
0	3.0	23	74.90305	0.002582	0.32064000000000004	3	200.0	836.17
0	3.0	24	99.8338	0.00232	0.27498	3	200.0	836.17
0	3.0	25	124.7645	0.00199	0.2201	3	200.0	836.17
0	3.0	26	149.9723	0.001583	0.16112	3	200.0	836.17
0	3.0	27	174.8476	0.001157	0.0949	3	200.0	836.17
0	3.0	28	199.7784	0.000733	0.02596	3	200.0	836.17
0	3.0	29	225.0416	0.000355	-0.043	3	200.0	836.17
0	3.0	30	249.9723	-0.000101	-0.10835999999999998	3	200.0	836.17
0	3.0	31	274.903	-0.000441	-0.16852	3	200.0	836.17
0	3.0	32	299.8338	-0.000826	-0.22355999999999998	3	200.0	836.17
0	3.0	33	324.7645	-0.001126	-0.27114	3	200.0	836.17
0	3.0	34	349.9723	-0.001321	-0.31072	3	200.0	836.17
0	3.0	35	374.903	-0.001486	-0.33828	3	200.0	836.17
0	3.0	36	399.8338	-0.001664	-0.35718	3	200.0	836.17
0	3.0	37	424.7645	-0.001579	-0.35744000000000004	3	200.0	836.17
0	3.0	38	449.9723	-0.001703	-0.34638	3	200.0	836.17
0	3.0	39	474.903	-0.00155	-0.33458000000000004	3	200.0	836.17
0	3.0	40	499.8338	-0.001281	-0.30768	3	200.0	836.17
0	3.0	41	524.7645	-0.001036	-0.27284	3	200.0	836.17
0	3.0	42	549.9169	-0.00081	-0.22735999999999998	3	200.0	836.17
0	3.0	43	574.903	-0.000447	-0.17662	3	200.0	836.17
0	3.0	44	599.7784	-0.000145	-0.11854	3	200.0	836.17
0	3.0	45	625.0416	0.000229	-0.05908	3	200.0	836.17
0	3.0	46	649.9723	0.000659	0.00252	3	200.0	836.17
0	3.0	47	674.903	0.000984	0.06338	3	200.0	836.17
0	3.0	48	699.8338	0.001367	0.11982000000000001	3	200.0	836.17
0	3.0	49	724.7091	0.001709	0.17484	3	200.0	836.17
0	3.0	50	749.9723	0.002033	0.21868	3	200.0	836.17
0	3.0	51	774.903	0.002305	0.2624	3	200.0	836.17
0	3.0	52	799.8338	0.002522	0.29588000000000003	3	200.0	836.17
0	3.0	53	824.7091	0.002644	0.31658000000000003	3	200.0	836.17
0	3.0	54	849.9723	0.00268	0.33904	3	200.0	836.17
0	3.0	55	874.903	0.002686	0.33248	3	200.0	836.17
0	3.0	56	899.8338	0.002692	0.32668	3	200.0	836.17
0	3.0	57	924.7645	0.002567	0.30935999999999997	3	200.0	836.17
0	3.0	58	949.9169	0.002345	0.27674	3	200.0	836.17
0	3.0	59	974.903	0.002105	0.24122	3	200.0	836.17
0	3.0	60	999.8338	0.001859	0.19566	3	200.0	836.17
0	3.0	61	1024.765	0.001548	0.1516	3	200.0	836.17
0	3.0	62	1049.917	0.001276	0.09756	3	200.0	836.17
0	3.0	63	1074.903	0.000929	0.04454	3	200.0	836.17
0	3.0	64	1099.8339999999998	0.000529	-0.01152	3	200.0	836.17
0	3.0	65	1124.765	0.000187	-0.06772	3	200.0	836.17
0	3.0	66	1149.972	-8.4e-05	-0.11968	3	200.0	836.17
0	3.0	67	1174.848	-0.000504	-0.17215999999999998	3	200.0	836.17
0	3.0	68	1199.8339999999998	-0.000723	-0.21671999999999997	3	200.0	836.17
0	3.0	69	1224.765	-0.000933	-0.24534	3	200.0	836.17
0	3.0	70	1249.972	-0.001043	-0.2691	3	200.0	836.17
0	3.0	71	1274.903	-0.001204	-0.28834	3	200.0	836.17
0	3.0	72	1299.8339999999998	-0.001201	-0.29534	3	200.0	836.17
0	3.0	73	1324.765	-0.001235	-0.29814	3	200.0	836.17
0	3.0	74	1349.9720000000002	-0.001239	-0.29186	3	200.0	836.17
0	3.0	75	1374.9029999999998	-0.000975	-0.27088	3	200.0	836.17
0	3.0	76	1399.8339999999998	-0.00084	-0.25034	3	200.0	836.17
0	3.0	77	1424.82	-0.00063	-0.2095	3	200.0	836.17
0	3.0	78	1449.751	-0.000378	-0.16262000000000001	3	200.0	836.17
0	3.0	79	1474.9579999999999	-5.3e-05	-0.11657999999999999	3	200.0	836.17
0	3.0	80	1499.8339999999998	0.00022	-0.06664	3	200.0	836.17
0	3.0	81	1524.82	0.00055	-0.0167	3	200.0	836.17
0	3.0	82	1550.0279999999998	0.000897	0.03492	3	200.0	836.17
0	3.0	83	1574.9579999999999	0.001168	0.08414	3	200.0	836.17
0	3.0	84	1599.889	0.00148	0.1296	3	200.0	836.17
0	3.0	85	1624.765	0.001713	0.17448	3	200.0	836.17
0	3.0	86	1650.0279999999998	0.001956	0.2082	3	200.0	836.17
0	3.0	87	1674.9579999999999	0.002164	0.24322	3	200.0	836.17
0	3.0	88	1699.889	0.002249	0.26414	3	200.0	836.17
0	3.0	89	1724.765	0.002328	0.2767	3	200.0	836.17
0	3.0	90	1750.0279999999998	0.002409	0.28352	3	200.0	836.17
0	3.0	91	1774.9579999999999	0.00241	0.27484000000000003	3	200.0	836.17
0	3.0	92	1799.889	0.002252	0.26064	3	200.0	836.17
0	3.0	93	1824.82	0.002138	0.24761999999999998	3	200.0	836.17
0	3.0	94	1849.695	0.001959	0.21644000000000002	3	200.0	836.17
0	3.0	95	1874.9579999999999	0.001777	0.1865	3	200.0	836.17
0	3.0	96	1899.889	0.001556	0.1448	3	200.0	836.17
0	3.0	97	1924.82	0.001331	0.09836	3	200.0	836.17
0	3.0	98	1950.0279999999998	0.000984	0.05278	3	200.0	836.17
0	3.0	99	1974.9029999999998	0.000692	0.00508	3	200.0	836.17
0	3.0	100	1999.889	0.000362	-0.04424	3	200.0	836.17
0	3.0	101	2024.82	0.000118	-0.08824	3	200.0	836.17
0	3.0	102	2049.695	-8.8e-05	-0.12838	3	200.0	836.17
0	3.0	103	2074.958	-0.000371	-0.16596	3	200.0	836.17
0	3.0	104	2099.889	-0.000628	-0.19435999999999998	3	200.0	836.17
0	3.0	105	2124.82	-0.000657	-0.21866	3	200.0	836.17
0	3.0	106	2149.972	-0.00082	-0.23285999999999998	3	200.0	836.17
0	3.0	107	2174.958	-0.000762	-0.23931999999999998	3	200.0	836.17
0	3.0	108	2199.889	-0.000889	-0.24516	3	200.0	836.17
0	3.0	109	2224.82	-0.000857	-0.24445999999999998	3	200.0	836.17
0	3.0	110	2249.751	-0.000676	-0.22408000000000003	3	200.0	836.17
0	3.0	111	2274.903	-0.000548	-0.21318	3	200.0	836.17
0	3.0	112	2299.889	-0.000384	-0.17564000000000002	3	200.0	836.17
0	3.0	113	2324.82	-0.000215	-0.14294	3	200.0	836.17
0	3.0	114	2350.028	-1.6e-05	-0.1086	3	200.0	836.17
0	3.0	115	2374.903	0.000266	-0.0704	3	200.0	836.17
0	3.0	116	2399.889	0.000512	-0.02632	3	200.0	836.17
0	3.0	117	2424.82	0.000856	0.01586	3	200.0	836.17
0	3.0	118	2449.751	0.001036	0.05852	3	200.0	836.17
0	3.0	119	2474.958	0.001268	0.10078	3	200.0	836.17
0	3.0	120	2499.834	0.001539	0.13812	3	200.0	836.17
0	3.0	121	2524.82	0.001685	0.17152	3	200.0	836.17
0	3.0	122	2550.028	0.001976	0.19266	3	200.0	836.17
0	3.0	123	2574.958	0.002012	0.21086	3	200.0	836.17
0	3.0	124	2599.834	0.002074	0.2221	3	200.0	836.17
0	3.0	125	2624.82	0.002188	0.22732	3	200.0	836.17
0	3.0	126	2649.7509999999997	0.002085	0.2258	3	200.0	836.17
0	3.0	127	2674.958	0.002042	0.21581999999999998	3	200.0	836.17
0	3.0	128	2699.889	0.001952	0.20162	3	200.0	836.17
0	3.0	129	2724.82	0.001921	0.1828	3	200.0	836.17
0	3.0	130	2750.028	0.001708	0.15852	3	200.0	836.17
0	3.0	131	2775.014	0.001437	0.1255	3	200.0	836.17
0	3.0	132	2799.945	0.001273	0.0938	3	200.0	836.17
0	3.0	133	2824.82	0.001047	0.05478	3	200.0	836.17
0	3.0	134	2849.8059999999996	0.000769	0.01544	3	200.0	836.17
0	3.0	135	2875.014	0.000556	-0.02432	3	200.0	836.17
0	3.0	136	2899.945	0.000285	-0.06216	3	200.0	836.17
0	3.0	137	2924.875	-2.9e-05	-0.094	3	200.0	836.17
0	3.0	138	2949.8059999999996	-0.000142	-0.12632000000000002	3	200.0	836.17
0	3.0	139	2975.014	-0.000318	-0.15818	3	200.0	836.17
0	3.0	140	2999.945	-0.000448	-0.18292	3	200.0	836.17
0	3.0	141	3024.875	-0.000499	-0.19906	3	200.0	836.17
0	3.0	142	3049.7509999999997	-0.0005	-0.20764000000000002	3	200.0	836.17
0	3.0	143	3075.014	-0.000537	-0.20976	3	200.0	836.17
0	3.0	144	3099.945	-0.000554	-0.20736	3	200.0	836.17
0	3.0	145	3124.875	-0.000514	-0.19572	3	200.0	836.17
0	3.0	146	3149.8059999999996	-0.000416	-0.1797	3	200.0	836.17
0	3.0	147	3174.958	-0.000272	-0.15804	3	200.0	836.17
0	3.0	148	3199.945	-8.6e-05	-0.12675999999999998	3	200.0	836.17
0	3.0	149	3224.875	0.000123	-0.09534	3	200.0	836.17
0	3.0	150	3249.8059999999996	0.000319	-0.06236	3	200.0	836.17
0	3.0	151	3274.958	0.000493	-0.02896	3	200.0	836.17
0	3.0	152	3299.945	0.000749	0.0038	3	200.0	836.17
0	3.0	153	3324.875	0.000962	0.0391	3	200.0	836.17
0	3.0	154	3349.8059999999996	0.001176	0.07174	3	200.0	836.17
0	3.0	155	3375.014	0.001448	0.09988	3	200.0	836.17
0	3.0	156	3399.889	0.001489	0.13168	3	200.0	836.17
0	3.0	157	3424.875	0.001712	0.15698	3	200.0	836.17
0	3.0	158	3449.8059999999996	0.001829	0.17357999999999998	3	200.0	836.17
0	3.0	159	3475.014	0.001848	0.17966	3	200.0	836.17
0	3.0	160	3499.889	0.001975	0.1866	3	200.0	836.17
0	3.0	161	3524.875	0.001941	0.19438	3	200.0	836.17
0	3.0	162	3549.8059999999996	0.001907	0.1897	3	200.0	836.17
0	3.0	163	3575.014	0.001826	0.17995999999999998	3	200.0	836.17
0	3.0	164	3599.945	0.001734	0.16608	3	200.0	836.17
0	3.0	165	3624.82	0.001703	0.13782	3	200.0	836.17
0	3.0	166	3649.8059999999996	0.001471	0.11542000000000001	3	200.0	836.17
0	3.0	167	3675.014	0.001278	0.087	3	200.0	836.17
0	3.0	168	3699.945	0.001143	0.05146	3	200.0	836.17
0	3.0	169	3724.82	0.000927	0.0191	3	200.0	836.17
0	3.0	170	3750.083	0.000698	-0.01096	3	200.0	836.17
0	3.0	171	3775.0690000000004	0.000462	-0.0436	3	200.0	836.17
0	3.0	172	3800.0	0.000277	-0.07402	3	200.0	836.17
0	3.0	173	3824.875	6.6e-05	-0.10372	3	200.0	836.17
0	3.0	174	3849.8059999999996	-2.8e-05	-0.12097999999999999	3	200.0	836.17
0	3.0	175	3875.0690000000004	-7.7e-05	-0.1464	3	200.0	836.17
0	3.0	176	3900.0	-0.000219	-0.16097999999999998	3	200.0	836.17
0	3.0	177	3924.9309999999996	-0.000318	-0.17986	3	200.0	836.17
0	3.0	178	3949.861	-0.000254	-0.1778	3	200.0	836.17
0	3.0	179	3974.792	-0.000299	-0.17557999999999999	3	200.0	836.17
0	3.0	180	4000.0	-0.000238	-0.16282	3	200.0	836.17
0	3.0	181	4024.9309999999996	-0.000145	-0.1556	3	200.0	836.17
0	3.0	182	4049.861	-5.8e-05	-0.12752	3	200.0	836.17
0	3.0	183	4074.792	2.7e-05	-0.10922	3	200.0	836.17
0	3.0	184	4100.0	0.000266	-0.0831	3	200.0	836.17
0	3.0	185	4124.931	0.000381	-0.0616	3	200.0	836.17
0	3.0	186	4149.861	0.00066	-0.03168	3	200.0	836.17
0	3.0	187	4174.792	0.000815	-0.00178	3	200.0	836.17
0	3.0	188	4199.945	0.000945	0.02668	3	200.0	836.17
0	3.0	189	4224.931	0.001185	0.05674	3	200.0	836.17
0	3.0	190	4249.861	0.001315	0.0836	3	200.0	836.17
0	3.0	191	4274.737	0.001368	0.10302	3	200.0	836.17
0	3.0	192	4300.0	0.001613	0.12254000000000001	3	200.0	836.17
0	3.0	193	4324.931	0.001644	0.14178	3	200.0	836.17
0	3.0	194	4349.861	0.00179	0.15216	3	200.0	836.17
0	3.0	195	4374.737	0.00182	0.1633	3	200.0	836.17
0	3.0	196	4400.0	0.001837	0.16204000000000002	3	200.0	836.17
0	3.0	197	4424.931	0.001797	0.15686	3	200.0	836.17
0	3.0	198	4449.861	0.001762	0.1505	3	200.0	836.17
0	3.0	199	4474.737	0.001706	0.13282	3	200.0	836.17
0	3.0	200	4500.0	0.001615	0.1168	3	200.0	836.17
0	3.0	201	4524.875	0.001512	0.10056	3	200.0	836.17
0	3.0	202	4549.861	0.001241	0.07942	3	200.0	836.17
0	3.0	203	4574.792	0.001222	0.04968	3	200.0	836.17
0	3.0	204	4599.945	0.000929	0.02512	3	200.0	836.17
0	3.0	205	4624.931	0.000837	-0.00272	3	200.0	836.17
0	3.0	206	4649.861	0.000597	-0.0286	3	200.0	836.17
0	3.0	207	4674.792	0.000423	-0.05668	3	200.0	836.17
0	3.0	208	4700.0	0.000314	-0.07646	3	200.0	836.17
0	3.0	209	4724.931	0.000285	-0.09338	3	200.0	836.17
0	3.0	210	4749.861	0.000134	-0.11292	3	200.0	836.17
0	3.0	211	4774.792	7.9e-05	-0.12364000000000001	3	200.0	836.17
0	3.0	212	4800.0	3.7e-05	-0.13234	3	200.0	836.17
