run_id	index_2d	index_1d	lockin1	kerr_rotation	file_index	probe_delay	wavelength	b_external
0	1.0	5	0.000446	0.01744	1	-160.0	836.0	-97.5
0	1.0	6	0.000489	0.02406	1	-160.0	836.0	-97.0
0	1.0	7	0.00055	0.03034	1	-160.0	836.0	-96.5
0	1.0	8	0.000595	0.03568	1	-160.0	836.0	-96.0
0	1.0	9	0.000589	0.0396	1	-160.0	836.0	-95.5
0	1.0	10	0.000602	0.0418	1	-160.0	836.0	-95.0
0	1.0	11	0.000604	0.0409	1	-160.0	836.0	-94.5
0	1.0	12	0.000574	0.0379	1	-160.0	836.0	-94.0
0	1.0	13	0.000529	0.03238	1	-160.0	836.0	-93.5
0	1.0	14	0.000493	0.02454	1	-160.0	836.0	-93.0
0	1.0	15	0.000399	0.0153	1	-160.0	836.0	-92.5
0	1.0	16	0.000368	0.00584	1	-160.0	836.0	-92.0
0	1.0	17	0.000314	-0.0026	1	-160.0	836.0	-91.5
0	1.0	18	0.000277	-0.00978	1	-160.0	836.0	-91.0
0	1.0	19	0.000223	-0.01696	1	-160.0	836.0	-90.5
0	1.0	20	0.000193	-0.0232	1	-160.0	836.0	-90.0
0	1.0	21	0.000194	-0.02794	1	-160.0	836.0	-89.5
0	1.0	22	0.000162	-0.02998	1	-160.0	836.0	-89.0
0	1.0	23	0.000133	-0.03138	1	-160.0	836.0	-88.5
0	1.0	24	0.000137	-0.03226	1	-160.0	836.0	-88.0
0	1.0	25	0.000166	-0.03068	1	-160.0	836.0	-87.5
0	1.0	26	0.000151	-0.02786	1	-160.0	836.0	-87.0
0	1.0	27	0.000227	-0.02446	1	-160.0	836.0	-86.5
0	1.0	28	0.000211	-0.01936	1	-160.0	836.0	-86.0
0	1.0	29	0.00024	-0.01328	1	-160.0	836.0	-85.5
0	1.0	30	0.000298	-0.00732	1	-160.0	836.0	-85.0
0	1.0	31	0.000379	6e-05	1	-160.0	836.0	-84.5
0	1.0	32	0.000454	0.00798	1	-160.0	836.0	-84.0
0	1.0	33	0.000465	0.01554	1	-160.0	836.0	-83.5
0	1.0	34	0.00051	0.02308	1	-160.0	836.0	-83.0
0	1.0	35	0.000553	0.0309	1	-160.0	836.0	-82.5
0	1.0	36	0.00058	0.03602	1	-160.0	836.0	-82.0
0	1.0	37	0.000658	0.04118	1	-160.0	836.0	-81.5
0	1.0	38	0.000663	0.04362	1	-160.0	836.0	-81.0
0	1.0	39	0.000623	0.04174	1	-160.0	836.0	-80.5
0	1.0	40	0.000581	0.03826	1	-160.0	836.0	-80.0
0	1.0	41	0.000549	0.03192	1	-160.0	836.0	-79.5
0	1.0	42	0.000523	0.02372	1	-160.0	836.0	-79.0
0	1.0	43	0.000456	0.01544	1	-160.0	836.0	-78.5
0	1.0	44	0.000387	0.00656	1	-160.0	836.0	-78.0
0	1.0	45	0.000351	-0.00244	1	-160.0	836.0	-77.5
0	1.0	46	0.000279	-0.0102	1	-160.0	836.0	-77.0
0	1.0	47	0.000288	-0.01742	1	-160.0	836.0	-76.5
0	1.0	48	0.000219	-0.02316	1	-160.0	836.0	-76.0
0	1.0	49	0.000135	-0.02702	1	-160.0	836.0	-75.5
0	1.0	50	0.000179	-0.02982	1	-160.0	836.0	-75.0
0	1.0	51	0.000146	-0.0309	1	-160.0	836.0	-74.5
0	1.0	52	0.000174	-0.03088	1	-160.0	836.0	-74.0
0	1.0	53	0.000174	-0.02916	1	-160.0	836.0	-73.5
0	1.0	54	0.000188	-0.02684	1	-160.0	836.0	-73.0
0	1.0	55	0.000201	-0.02282	1	-160.0	836.0	-72.5
0	1.0	56	0.000233	-0.01774	1	-160.0	836.0	-72.0
0	1.0	57	0.000286	-0.01208	1	-160.0	836.0	-71.5
0	1.0	58	0.00031	-0.00524	1	-160.0	836.0	-71.0
0	1.0	59	0.000316	0.00242	1	-160.0	836.0	-70.5
0	1.0	60	0.0004	0.0096	1	-160.0	836.0	-70.0
0	1.0	61	0.000471	0.01842	1	-160.0	836.0	-69.5
0	1.0	62	0.000527	0.02554	1	-160.0	836.0	-69.0
0	1.0	63	0.000547	0.03218	1	-160.0	836.0	-68.5
0	1.0	64	0.000574	0.03768	1	-160.0	836.0	-68.0
0	1.0	65	0.000582	0.0407	1	-160.0	836.0	-67.5
0	1.0	66	0.000593	0.04102	1	-160.0	836.0	-67.0
0	1.0	67	0.000606	0.03994	1	-160.0	836.0	-66.5
0	1.0	68	0.000573	0.03466	1	-160.0	836.0	-66.0
0	1.0	69	0.000501	0.02852	1	-160.0	836.0	-65.5
0	1.0	70	0.000478	0.0201	1	-160.0	836.0	-65.0
0	1.0	71	0.000423	0.01118	1	-160.0	836.0	-64.5
0	1.0	72	0.000391	0.00238	1	-160.0	836.0	-64.0
0	1.0	73	0.000314	-0.00616	1	-160.0	836.0	-63.5
0	1.0	74	0.000232	-0.0131	1	-160.0	836.0	-63.0
0	1.0	75	0.000239	-0.02012	1	-160.0	836.0	-62.5
0	1.0	76	0.000187	-0.02502	1	-160.0	836.0	-62.0
0	1.0	77	0.00016	-0.02956	1	-160.0	836.0	-61.5
0	1.0	78	0.000162	-0.03192	1	-160.0	836.0	-61.0
0	1.0	79	0.000169	-0.03236	1	-160.0	836.0	-60.5
0	1.0	80	0.000153	-0.03142	1	-160.0	836.0	-60.0
0	1.0	81	0.000199	-0.02944	1	-160.0	836.0	-59.5
0	1.0	82	0.000235	-0.02568	1	-160.0	836.0	-59.0
0	1.0	83	0.000227	-0.0215	1	-160.0	836.0	-58.5
0	1.0	84	0.000241	-0.01614	1	-160.0	836.0	-58.0
0	1.0	85	0.000306	-0.01086	1	-160.0	836.0	-57.5
0	1.0	86	0.000326	-0.00348	1	-160.0	836.0	-57.0
0	1.0	87	0.000423	0.00452	1	-160.0	836.0	-56.5
0	1.0	88	0.00043	0.01272	1	-160.0	836.0	-56.0
0	1.0	89	0.000493	0.02058	1	-160.0	836.0	-55.5
0	1.0	90	0.000541	0.02746	1	-160.0	836.0	-55.0
0	1.0	91	0.000608	0.03492	1	-160.0	836.0	-54.5
0	1.0	92	0.000628	0.03952	1	-160.0	836.0	-54.0
0	1.0	93	0.000607	0.0411	1	-160.0	836.0	-53.5
0	1.0	94	0.000602	0.03954	1	-160.0	836.0	-53.0
0	1.0	95	0.000545	0.03726	1	-160.0	836.0	-52.5
0	1.0	96	0.000551	0.03168	1	-160.0	836.0	-52.0
0	1.0	97	0.00052	0.0238	1	-160.0	836.0	-51.5
0	1.0	98	0.000463	0.01528	1	-160.0	836.0	-51.0
0	1.0	99	0.000395	0.00676	1	-160.0	836.0	-50.5
0	1.0	100	0.000309	-0.0025	1	-160.0	836.0	-50.0
0	1.0	101	0.000294	-0.01032	1	-160.0	836.0	-49.5
0	1.0	102	0.000265	-0.01772	1	-160.0	836.0	-49.0
0	1.0	103	0.000268	-0.02276	1	-160.0	836.0	-48.5
0	1.0	104	0.000161	-0.02738	1	-160.0	836.0	-48.0
0	1.0	105	0.000189	-0.03082	1	-160.0	836.0	-47.5
0	1.0	106	0.000138	-0.03278	1	-160.0	836.0	-47.0
0	1.0	107	0.000198	-0.03284	1	-160.0	836.0	-46.5
0	1.0	108	0.000244	-0.03116	1	-160.0	836.0	-46.0
0	1.0	109	0.000206	-0.02982	1	-160.0	836.0	-45.5
0	1.0	110	0.000228	-0.02446	1	-160.0	836.0	-45.0
0	1.0	111	0.000274	-0.02098	1	-160.0	836.0	-44.5
0	1.0	112	0.000305	-0.01332	1	-160.0	836.0	-44.0
0	1.0	113	0.000321	-0.00648	1	-160.0	836.0	-43.5
0	1.0	114	0.000355	0.00064	1	-160.0	836.0	-43.0
0	1.0	115	0.000436	0.01012	1	-160.0	836.0	-42.5
0	1.0	116	0.000497	0.01752	1	-160.0	836.0	-42.0
0	1.0	117	0.00057	0.02602	1	-160.0	836.0	-41.5
0	1.0	118	0.000562	0.0326	1	-160.0	836.0	-41.0
0	1.0	119	0.0006	0.03844	1	-160.0	836.0	-40.5
0	1.0	120	0.000602	0.0416	1	-160.0	836.0	-40.0
0	1.0	121	0.000628	0.04292	1	-160.0	836.0	-39.5
0	1.0	122	0.000649	0.04064	1	-160.0	836.0	-39.0
0	1.0	123	0.000589	0.0348	1	-160.0	836.0	-38.5
0	1.0	124	0.000529	0.02832	1	-160.0	836.0	-38.0
0	1.0	125	0.000425	0.01954	1	-160.0	836.0	-37.5
0	1.0	126	0.000455	0.011	1	-160.0	836.0	-37.0
0	1.0	127	0.000396	0.00256	1	-160.0	836.0	-36.5
0	1.0	128	0.000328	-0.00548	1	-160.0	836.0	-36.0
0	1.0	129	0.000281	-0.01198	1	-160.0	836.0	-35.5
0	1.0	130	0.000206	-0.01856	1	-160.0	836.0	-35.0
0	1.0	131	0.000218	-0.02388	1	-160.0	836.0	-34.5
0	1.0	132	0.000175	-0.02798	1	-160.0	836.0	-34.0
0	1.0	133	0.000138	-0.02984	1	-160.0	836.0	-33.5
0	1.0	134	0.000163	-0.03018	1	-160.0	836.0	-33.0
0	1.0	135	0.000213	-0.02968	1	-160.0	836.0	-32.5
0	1.0	136	0.000229	-0.02876	1	-160.0	836.0	-32.0
0	1.0	137	0.000216	-0.02506	1	-160.0	836.0	-31.5
0	1.0	138	0.000227	-0.02132	1	-160.0	836.0	-31.0
0	1.0	139	0.000238	-0.0154	1	-160.0	836.0	-30.5
0	1.0	140	0.000308	-0.00814	1	-160.0	836.0	-30.0
0	1.0	141	0.000378	-0.00064	1	-160.0	836.0	-29.5
0	1.0	142	0.000409	0.00726	1	-160.0	836.0	-29.0
0	1.0	143	0.000463	0.01546	1	-160.0	836.0	-28.5
0	1.0	144	0.000508	0.02406	1	-160.0	836.0	-28.0
0	1.0	145	0.000552	0.0312	1	-160.0	836.0	-27.5
0	1.0	146	0.000636	0.03692	1	-160.0	836.0	-27.0
0	1.0	147	0.000684	0.04154	1	-160.0	836.0	-26.5
0	1.0	148	0.000627	0.0432	1	-160.0	836.0	-26.0
0	1.0	149	0.000618	0.04152	1	-160.0	836.0	-25.5
0	1.0	150	0.000607	0.03744	1	-160.0	836.0	-25.0
0	1.0	151	0.000566	0.03178	1	-160.0	836.0	-24.5
0	1.0	152	0.000521	0.02334	1	-160.0	836.0	-24.0
0	1.0	153	0.000453	0.0149	1	-160.0	836.0	-23.5
0	1.0	154	0.000404	0.00544	1	-160.0	836.0	-23.0
0	1.0	155	0.000335	-0.00258	1	-160.0	836.0	-22.5
0	1.0	156	0.000291	-0.0107	1	-160.0	836.0	-22.0
0	1.0	157	0.000248	-0.01698	1	-160.0	836.0	-21.5
0	1.0	158	0.000193	-0.02248	1	-160.0	836.0	-21.0
0	1.0	159	0.000197	-0.0269	1	-160.0	836.0	-20.5
0	1.0	160	0.000182	-0.02948	1	-160.0	836.0	-20.0
0	1.0	161	0.000179	-0.03074	1	-160.0	836.0	-19.5
0	1.0	162	0.000189	-0.03062	1	-160.0	836.0	-19.0
0	1.0	163	0.000215	-0.02932	1	-160.0	836.0	-18.5
0	1.0	164	0.0002	-0.02634	1	-160.0	836.0	-18.0
0	1.0	165	0.000189	-0.02216	1	-160.0	836.0	-17.5
0	1.0	166	0.000299	-0.0175	1	-160.0	836.0	-17.0
0	1.0	167	0.000307	-0.0111	1	-160.0	836.0	-16.5
0	1.0	168	0.000345	-0.00382	1	-160.0	836.0	-16.0
0	1.0	169	0.000338	0.00428	1	-160.0	836.0	-15.5
0	1.0	170	0.000468	0.01378	1	-160.0	836.0	-15.0
0	1.0	171	0.000535	0.02082	1	-160.0	836.0	-14.5
0	1.0	172	0.000553	0.02894	1	-160.0	836.0	-14.0
0	1.0	173	0.000588	0.03506	1	-160.0	836.0	-13.5
0	1.0	174	0.000596	0.0401	1	-160.0	836.0	-13.0
0	1.0	175	0.000653	0.04298	1	-160.0	836.0	-12.5
0	1.0	176	0.000603	0.04178	1	-160.0	836.0	-12.0
0	1.0	177	0.0006	0.03884	1	-160.0	836.0	-11.5
0	1.0	178	0.000548	0.03394	1	-160.0	836.0	-11.0
0	1.0	179	0.000518	0.02582	1	-160.0	836.0	-10.5
0	1.0	180	0.000483	0.0161	1	-160.0	836.0	-10.0
0	1.0	181	0.000396	0.00708	1	-160.0	836.0	-9.5
0	1.0	182	0.000338	-0.00094	1	-160.0	836.0	-9.0
0	1.0	183	0.000311	-0.00906	1	-160.0	836.0	-8.5
0	1.0	184	0.000279	-0.01574	1	-160.0	836.0	-8.0
0	1.0	185	0.000196	-0.02162	1	-160.0	836.0	-7.5
0	1.0	186	0.000245	-0.02612	1	-160.0	836.0	-7.0
0	1.0	187	0.000196	-0.02852	1	-160.0	836.0	-6.5
0	1.0	188	0.000169	-0.03096	1	-160.0	836.0	-6.0
0	1.0	189	0.000178	-0.03078	1	-160.0	836.0	-5.5
0	1.0	190	0.0002	-0.03044	1	-160.0	836.0	-5.0
0	1.0	191	0.000252	-0.02846	1	-160.0	836.0	-4.5
0	1.0	192	0.000212	-0.02448	1	-160.0	836.0	-4.0
0	1.0	193	0.000247	-0.02056	1	-160.0	836.0	-3.5
0	1.0	194	0.000319	-0.01378	1	-160.0	836.0	-3.0
0	1.0	195	0.000345	-0.00734	1	-160.0	836.0	-2.5
0	1.0	196	0.000426	0.00152	1	-160.0	836.0	-2.0
0	1.0	197	0.000449	0.00944	1	-160.0	836.0	-1.5
0	1.0	198	0.000514	0.01812	1	-160.0	836.0	-1.0
0	1.0	199	0.000548	0.02556	1	-160.0	836.0	-0.5
0	1.0	200	0.000573	0.03212	1	-160.0	836.0	7.979728000000001e-14
0	1.0	201	0.000595	0.03666	1	-160.0	836.0	0.5
0	1.0	202	0.000657	0.03868	1	-160.0	836.0	1.0
0	1.0	203	0.000616	0.03824	1	-160.0	836.0	1.5
0	1.0	204	0.000607	0.03494	1	-160.0	836.0	2.0
0	1.0	205	0.000549	0.03024	1	-160.0	836.0	2.5
0	1.0	206	0.000519	0.02304	1	-160.0	836.0	3.0
0	1.0	207	0.00048	0.01458	1	-160.0	836.0	3.5
0	1.0	208	0.000368	0.00632	1	-160.0	836.0	4.0
0	1.0	209	0.000346	-0.00232	1	-160.0	836.0	4.5
0	1.0	210	0.00031	-0.01008	1	-160.0	836.0	5.0
0	1.0	211	0.000222	-0.0169	1	-160.0	836.0	5.5
0	1.0	212	0.000186	-0.02214	1	-160.0	836.0	6.0
0	1.0	213	0.000122	-0.02614	1	-160.0	836.0	6.5
0	1.0	214	0.000204	-0.02892	1	-160.0	836.0	7.0
0	1.0	215	0.000205	-0.03032	1	-160.0	836.0	7.5
0	1.0	216	0.000183	-0.03188	1	-160.0	836.0	8.0
0	1.0	217	0.000171	-0.03096	1	-160.0	836.0	8.5
0	1.0	218	0.000139	-0.02884	1	-160.0	836.0	9.0
0	1.0	219	0.000225	-0.02484	1	-160.0	836.0	9.5
0	1.0	220	0.000257	-0.01932	1	-160.0	836.0	10.0
0	1.0	221	0.000309	-0.01358	1	-160.0	836.0	10.5
0	1.0	222	0.000372	-0.00548	1	-160.0	836.0	11.0
0	1.0	223	0.000389	0.00258	1	-160.0	836.0	11.5
0	1.0	224	0.000421	0.01102	1	-160.0	836.0	12.0
0	1.0	225	0.000464	0.01932	1	-160.0	836.0	12.5
0	1.0	226	0.00053	0.02674	1	-160.0	836.0	13.0
0	1.0	227	0.000572	0.03418	1	-160.0	836.0	13.5
0	1.0	228	0.00061	0.03922	1	-160.0	836.0	14.0
0	1.0	229	0.000621	0.0414	1	-160.0	836.0	14.5
0	1.0	230	0.000631	0.04146	1	-160.0	836.0	15.0
0	1.0	231	0.000598	0.03858	1	-160.0	836.0	15.5
0	1.0	232	0.000596	0.03338	1	-160.0	836.0	16.0
0	1.0	233	0.000525	0.0263	1	-160.0	836.0	16.5
0	1.0	234	0.00049	0.01832	1	-160.0	836.0	17.0
0	1.0	235	0.000467	0.00868	1	-160.0	836.0	17.5
0	1.0	236	0.000369	-0.0001	1	-160.0	836.0	18.0
0	1.0	237	0.000305	-0.00682	1	-160.0	836.0	18.5
0	1.0	238	0.00026	-0.01424	1	-160.0	836.0	19.0
0	1.0	239	0.00028	-0.02056	1	-160.0	836.0	19.5
0	1.0	240	0.00026	-0.02468	1	-160.0	836.0	20.0
0	1.0	241	0.000221	-0.02842	1	-160.0	836.0	20.5
0	1.0	242	0.000195	-0.0306	1	-160.0	836.0	21.0
0	1.0	243	0.000179	-0.03116	1	-160.0	836.0	21.5
0	1.0	244	0.000206	-0.03048	1	-160.0	836.0	22.0
0	1.0	245	0.000239	-0.028	1	-160.0	836.0	22.5
0	1.0	246	0.000263	-0.02532	1	-160.0	836.0	23.0
0	1.0	247	0.000269	-0.02084	1	-160.0	836.0	23.5
0	1.0	248	0.000362	-0.01376	1	-160.0	836.0	24.0
0	1.0	249	0.000377	-0.00676	1	-160.0	836.0	24.5
0	1.0	250	0.000413	0.00086	1	-160.0	836.0	25.0
0	1.0	251	0.000448	0.0095	1	-160.0	836.0	25.5
0	1.0	252	0.000499	0.01736	1	-160.0	836.0	26.0
0	1.0	253	0.000569	0.02732	1	-160.0	836.0	26.5
0	1.0	254	0.00061	0.03416	1	-160.0	836.0	27.0
0	1.0	255	0.000614	0.0388	1	-160.0	836.0	27.5
0	1.0	256	0.000621	0.0409	1	-160.0	836.0	28.0
0	1.0	257	0.000581	0.0409	1	-160.0	836.0	28.5
0	1.0	258	0.000617	0.03846	1	-160.0	836.0	29.0
0	1.0	259	0.00056	0.03354	1	-160.0	836.0	29.5
0	1.0	260	0.000513	0.02716	1	-160.0	836.0	30.0
0	1.0	261	0.000477	0.01928	1	-160.0	836.0	30.5
0	1.0	262	0.000434	0.01064	1	-160.0	836.0	31.0
0	1.0	263	0.000346	0.00062	1	-160.0	836.0	31.5
0	1.0	264	0.000314	-0.00708	1	-160.0	836.0	32.0
0	1.0	265	0.000273	-0.01422	1	-160.0	836.0	32.5
0	1.0	266	0.000221	-0.02004	1	-160.0	836.0	33.0
0	1.0	267	0.00021	-0.02496	1	-160.0	836.0	33.5
0	1.0	268	0.000177	-0.02908	1	-160.0	836.0	34.0
0	1.0	269	0.000178	-0.03076	1	-160.0	836.0	34.5
0	1.0	270	0.000166	-0.0312	1	-160.0	836.0	35.0
0	1.0	271	0.000166	-0.03098	1	-160.0	836.0	35.5
0	1.0	272	0.000202	-0.02892	1	-160.0	836.0	36.0
0	1.0	273	0.000207	-0.02592	1	-160.0	836.0	36.5
0	1.0	274	0.000255	-0.0208	1	-160.0	836.0	37.0
0	1.0	275	0.0003	-0.0154	1	-160.0	836.0	37.5
0	1.0	276	0.000353	-0.0087	1	-160.0	836.0	38.0
0	1.0	277	0.000396	0.00072	1	-160.0	836.0	38.5
0	1.0	278	0.000456	0.00978	1	-160.0	836.0	39.0
0	1.0	279	0.000556	0.01858	1	-160.0	836.0	39.5
0	1.0	280	0.000553	0.02686	1	-160.0	836.0	40.0
0	1.0	281	0.0006	0.034	1	-160.0	836.0	40.5
0	1.0	282	0.000649	0.03912	1	-160.0	836.0	41.0
0	1.0	283	0.000654	0.04248	1	-160.0	836.0	41.5
0	1.0	284	0.000702	0.04248	1	-160.0	836.0	42.0
0	1.0	285	0.000641	0.03982	1	-160.0	836.0	42.5
0	1.0	286	0.000603	0.0342	1	-160.0	836.0	43.0
0	1.0	287	0.000542	0.0282	1	-160.0	836.0	43.5
0	1.0	288	0.000502	0.02002	1	-160.0	836.0	44.0
0	1.0	289	0.000451	0.0118	1	-160.0	836.0	44.5
0	1.0	290	0.000405	0.00368	1	-160.0	836.0	45.0
0	1.0	291	0.000341	-0.00438	1	-160.0	836.0	45.5
0	1.0	292	0.000286	-0.01192	1	-160.0	836.0	46.0
0	1.0	293	0.000274	-0.01854	1	-160.0	836.0	46.5
0	1.0	294	0.000232	-0.0238	1	-160.0	836.0	47.0
0	1.0	295	0.000207	-0.02776	1	-160.0	836.0	47.5
0	1.0	296	0.000213	-0.03028	1	-160.0	836.0	48.0
0	1.0	297	0.000174	-0.03208	1	-160.0	836.0	48.5
0	1.0	298	0.000186	-0.03156	1	-160.0	836.0	49.0
0	1.0	299	0.000216	-0.02984	1	-160.0	836.0	49.5
0	1.0	300	0.000214	-0.02612	1	-160.0	836.0	50.0
0	1.0	301	0.000247	-0.0224	1	-160.0	836.0	50.5
0	1.0	302	0.000306	-0.01618	1	-160.0	836.0	51.0
0	1.0	303	0.00031	-0.0086	1	-160.0	836.0	51.5
0	1.0	304	0.000394	-0.00052	1	-160.0	836.0	52.0
0	1.0	305	0.000448	0.00882	1	-160.0	836.0	52.5
0	1.0	306	0.000475	0.01776	1	-160.0	836.0	53.0
0	1.0	307	0.000525	0.02674	1	-160.0	836.0	53.5
0	1.0	308	0.000614	0.0341	1	-160.0	836.0	54.0
0	1.0	309	0.000622	0.03862	1	-160.0	836.0	54.5
0	1.0	310	0.00062	0.04072	1	-160.0	836.0	55.0
0	1.0	311	0.000616	0.0407	1	-160.0	836.0	55.5
0	1.0	312	0.000569	0.03844	1	-160.0	836.0	56.0
0	1.0	313	0.000582	0.03344	1	-160.0	836.0	56.5
0	1.0	314	0.000547	0.02672	1	-160.0	836.0	57.0
0	1.0	315	0.000458	0.01906	1	-160.0	836.0	57.5
0	1.0	316	0.000432	0.01092	1	-160.0	836.0	58.0
0	1.0	317	0.000393	0.00244	1	-160.0	836.0	58.5
0	1.0	318	0.000344	-0.00476	1	-160.0	836.0	59.0
0	1.0	319	0.000261	-0.0128	1	-160.0	836.0	59.5
0	1.0	320	0.000228	-0.01882	1	-160.0	836.0	60.0
0	1.0	321	0.000196	-0.02396	1	-160.0	836.0	60.5
0	1.0	322	0.000233	-0.02756	1	-160.0	836.0	61.0
0	1.0	323	0.000203	-0.03068	1	-160.0	836.0	61.5
0	1.0	324	0.000165	-0.03168	1	-160.0	836.0	62.0
0	1.0	325	0.000153	-0.03236	1	-160.0	836.0	62.5
0	1.0	326	0.000208	-0.03082	1	-160.0	836.0	63.0
0	1.0	327	0.000236	-0.02844	1	-160.0	836.0	63.5
0	1.0	328	0.000374	-0.0233	1	-160.0	836.0	64.0
0	1.0	329	0.00032	-0.01716	1	-160.0	836.0	64.5
0	1.0	330	0.000328	-0.00976	1	-160.0	836.0	65.0
0	1.0	331	0.000394	-0.00132	1	-160.0	836.0	65.5
0	1.0	332	0.00045	0.00746	1	-160.0	836.0	66.0
0	1.0	333	0.000509	0.01764	1	-160.0	836.0	66.5
0	1.0	334	0.000549	0.02562	1	-160.0	836.0	67.0
0	1.0	335	0.000606	0.0329	1	-160.0	836.0	67.5
0	1.0	336	0.000626	0.03828	1	-160.0	836.0	68.0
0	1.0	337	0.000639	0.04112	1	-160.0	836.0	68.5
0	1.0	338	0.000636	0.04144	1	-160.0	836.0	69.0
0	1.0	339	0.000648	0.03878	1	-160.0	836.0	69.5
0	1.0	340	0.000572	0.03394	1	-160.0	836.0	70.0
0	1.0	341	0.000576	0.02748	1	-160.0	836.0	70.5
0	1.0	342	0.000516	0.02018	1	-160.0	836.0	71.0
0	1.0	343	0.000432	0.01262	1	-160.0	836.0	71.5
0	1.0	344	0.000414	0.00404	1	-160.0	836.0	72.0
0	1.0	345	0.000327	-0.00324	1	-160.0	836.0	72.5
0	1.0	346	0.000286	-0.0113	1	-160.0	836.0	73.0
0	1.0	347	0.000284	-0.01726	1	-160.0	836.0	73.5
0	1.0	348	0.000265	-0.02244	1	-160.0	836.0	74.0
0	1.0	349	0.000194	-0.0264	1	-160.0	836.0	74.5
0	1.0	350	0.000168	-0.02884	1	-160.0	836.0	75.0
0	1.0	351	0.000169	-0.03034	1	-160.0	836.0	75.5
0	1.0	352	0.000191	-0.0317	1	-160.0	836.0	76.0
0	1.0	353	0.000193	-0.03044	1	-160.0	836.0	76.5
0	1.0	354	0.00022	-0.02828	1	-160.0	836.0	77.0
0	1.0	355	0.000206	-0.02382	1	-160.0	836.0	77.5
0	1.0	356	0.000307	-0.01742	1	-160.0	836.0	78.0
0	1.0	357	0.000323	-0.01	1	-160.0	836.0	78.5
0	1.0	358	0.000395	-0.00208	1	-160.0	836.0	79.0
0	1.0	359	0.000438	0.0072	1	-160.0	836.0	79.5
0	1.0	360	0.000487	0.0162	1	-160.0	836.0	80.0
0	1.0	361	0.00055	0.02442	1	-160.0	836.0	80.5
0	1.0	362	0.000595	0.03298	1	-160.0	836.0	81.0
0	1.0	363	0.000618	0.03832	1	-160.0	836.0	81.5
0	1.0	364	0.000624	0.04076	1	-160.0	836.0	82.0
0	1.0	365	0.000636	0.04128	1	-160.0	836.0	82.5
0	1.0	366	0.00064	0.03936	1	-160.0	836.0	83.0
0	1.0	367	0.000633	0.03504	1	-160.0	836.0	83.5
0	1.0	368	0.000559	0.02932	1	-160.0	836.0	84.0
0	1.0	369	0.000477	0.02148	1	-160.0	836.0	84.5
0	1.0	370	0.000499	0.01328	1	-160.0	836.0	85.0
0	1.0	371	0.000414	0.00518	1	-160.0	836.0	85.5
0	1.0	372	0.0004	-0.00188	1	-160.0	836.0	86.0
0	1.0	373	0.000327	-0.00928	1	-160.0	836.0	86.5
0	1.0	374	0.000274	-0.01624	1	-160.0	836.0	87.0
0	1.0	375	0.00023	-0.02244	1	-160.0	836.0	87.5
0	1.0	376	0.000213	-0.0272	1	-160.0	836.0	88.0
0	1.0	377	0.00026	-0.03016	1	-160.0	836.0	88.5
0	1.0	378	0.000231	-0.03102	1	-160.0	836.0	89.0
0	1.0	379	0.000204	-0.0314	1	-160.0	836.0	89.5
0	1.0	380	0.000239	-0.03	1	-160.0	836.0	90.0
0	1.0	381	0.00027	-0.02714	1	-160.0	836.0	90.5
0	1.0	382	0.000215	-0.02358	1	-160.0	836.0	91.0
0	1.0	383	0.000276	-0.01814	1	-160.0	836.0	91.5
0	1.0	384	0.000351	-0.01118	1	-160.0	836.0	92.0
0	1.0	385	0.000395	-0.00294	1	-160.0	836.0	92.5
0	1.0	386	0.000481	0.00586	1	-160.0	836.0	93.0
0	1.0	387	0.000473	0.0153	1	-160.0	836.0	93.5
0	1.0	388	0.000536	0.02522	1	-160.0	836.0	94.0
0	1.0	389	0.000601	0.03314	1	-160.0	836.0	94.5
0	1.0	390	0.000643	0.0389	1	-160.0	836.0	95.0
0	1.0	391	0.000672	0.04106	1	-160.0	836.0	95.5
0	1.0	392	0.000615	0.04172	1	-160.0	836.0	96.0
0	1.0	393	0.000637	0.03942	1	-160.0	836.0	96.5
0	1.0	394	0.000591	0.03534	1	-160.0	836.0	97.0
0	1.0	395	0.000567	0.02912	1	-160.0	836.0	97.5
0	1.0	396	0.000528	0.02224	1	-160.0	836.0	98.0
0	1.0	397	0.000448	0.01466	1	-160.0	836.0	98.5
0	1.0	398	0.000443	0.00658	1	-160.0	836.0	99.0
0	1.0	399	0.000435	-0.00106	1	-160.0	836.0	99.5
0	1.0	400	0.00035	-0.00806	1	-160.0	836.0	100.0
0	2.0	0	0.000644	0.01694	2	-160.0	836.17	-100.0
0	2.0	1	0.000686	-0.00198	2	-160.0	836.17	-99.5
0	2.0	2	0.000704	-0.00116	2	-160.0	836.17	-99.0
0	2.0	3	0.000705	0.00336	2	-160.0	836.17	-98.5
0	2.0	4	0.000777	0.00894	2	-160.0	836.17	-98.0
0	2.0	5	0.000779	0.01498	2	-160.0	836.17	-97.5
0	2.0	6	0.000832	0.02264	2	-160.0	836.17	-97.0
0	2.0	7	0.000815	0.02818	2	-160.0	836.17	-96.5
0	2.0	8	0.000871	0.03298	2	-160.0	836.17	-96.0
0	2.0	9	0.000929	0.03732	2	-160.0	836.17	-95.5
0	2.0	10	0.000958	0.0401	2	-160.0	836.17	-95.0
0	2.0	11	0.000925	0.04	2	-160.0	836.17	-94.5
0	2.0	12	0.000903	0.03652	2	-160.0	836.17	-94.0
0	2.0	13	0.000868	0.0318	2	-160.0	836.17	-93.5
